"stream_id","user_id","track_id","date_key","listen_duration","device_type","stream_timestamp"
"821",40,496,20250524,103,"Mobile","2025-10-02 19:49:55"
"822",103,18,20250918,91,"Smart Speaker","2025-10-03 19:49:55"
"823",47,231,20250529,335,"Desktop","2025-10-07 19:49:55"
"824",165,277,20250613,61,"Mobile","2025-09-28 19:49:55"
"825",488,424,20250516,92,"Smart Speaker","2025-09-28 19:49:55"
"826",195,422,20250801,15,"Mobile","2025-09-29 19:49:55"
"827",114,43,20250731,326,"Mobile","2025-09-28 19:49:55"
"828",498,72,20250823,94,"Mobile","2025-10-03 19:49:55"
"829",48,463,20250105,54,"Smart Speaker","2025-09-30 19:49:55"
"830",403,369,20250602,123,"Mobile","2025-09-29 19:49:55"
"831",44,420,20241128,20,"Mobile","2025-10-04 19:49:55"
"832",228,241,20250210,213,"Mobile","2025-09-28 19:49:55"
"833",275,319,20250513,71,"Desktop","2025-10-05 19:49:55"
"834",259,230,20241027,281,"Mobile","2025-09-28 19:49:55"
"835",294,71,20241015,55,"Mobile","2025-09-27 19:49:55"
"836",119,470,20250403,116,"Smart Speaker","2025-09-27 19:49:55"
"837",469,336,20250413,119,"Mobile","2025-10-01 19:49:55"
"838",303,356,20241121,102,"Smart Speaker","2025-09-30 19:49:55"
"839",269,167,20250628,270,"Desktop","2025-10-02 19:49:55"
"840",18,208,20250525,111,"Desktop","2025-10-01 19:49:55"
"841",386,105,20250514,85,"Mobile","2025-09-28 19:49:55"
"842",467,442,20250402,212,"Mobile","2025-09-29 19:49:55"
"843",186,222,20250509,152,"Mobile","2025-09-27 19:49:55"
"844",16,134,20250407,38,"Mobile","2025-10-06 19:49:55"
"845",497,318,20250623,50,"Smart Speaker","2025-09-29 19:49:55"
"846",36,222,20250308,180,"Desktop","2025-09-28 19:49:55"
"847",370,83,20250314,29,"Desktop","2025-10-01 19:49:55"
"848",177,247,20250729,98,"Mobile","2025-10-03 19:49:55"
"849",40,91,20251004,64,"Mobile","2025-10-02 19:49:55"
"850",222,263,20250310,54,"Desktop","2025-10-02 19:49:55"
"851",445,103,20250705,15,"Mobile","2025-09-29 19:49:55"
"852",195,121,20250103,97,"Mobile","2025-10-05 19:49:55"
"853",94,450,20250428,96,"Smart Speaker","2025-09-27 19:49:55"
"854",288,150,20250306,40,"Desktop","2025-10-07 19:49:55"
"855",59,159,20241114,157,"Smart Speaker","2025-09-29 19:49:55"
"856",354,163,20250405,23,"Smart Speaker","2025-10-05 19:49:55"
"857",353,38,20250215,89,"Desktop","2025-10-02 19:49:55"
"858",493,243,20250321,163,"Smart Speaker","2025-10-07 19:49:55"
"859",19,408,20250107,98,"Mobile","2025-10-05 19:49:55"
"860",286,231,20250524,68,"Mobile","2025-09-29 19:49:55"
"861",422,97,20250510,46,"Desktop","2025-10-04 19:49:55"
"862",392,107,20250415,180,"Mobile","2025-10-07 19:49:55"
"863",44,149,20241103,125,"Mobile","2025-10-01 19:49:55"
"864",115,454,20250614,16,"Smart Speaker","2025-10-03 19:49:55"
"865",7,128,20241121,107,"Mobile","2025-10-01 19:49:55"
"866",254,270,20250620,202,"Smart Speaker","2025-10-02 19:49:55"
"867",236,489,20241114,233,"Desktop","2025-10-03 19:49:55"
"868",54,484,20250611,56,"Mobile","2025-09-28 19:49:55"
"869",361,360,20250629,113,"Smart Speaker","2025-09-28 19:49:55"
"870",397,277,20250618,27,"Smart Speaker","2025-10-05 19:49:55"
"871",329,28,20250630,266,"Mobile","2025-10-03 19:49:55"
"872",153,154,20241116,42,"Mobile","2025-09-28 19:49:55"
"873",495,112,20250811,148,"Mobile","2025-10-01 19:49:55"
"874",483,124,20250811,207,"Desktop","2025-10-05 19:49:55"
"875",169,204,20250130,51,"Smart Speaker","2025-09-27 19:49:55"
"876",231,155,20241207,119,"Desktop","2025-10-04 19:49:56"
"877",360,338,20251002,65,"Smart Speaker","2025-09-27 19:49:56"
"878",144,320,20241017,73,"Smart Speaker","2025-10-02 19:49:56"
"879",88,244,20250809,33,"Smart Speaker","2025-10-05 19:49:56"
"880",77,113,20250831,139,"Smart Speaker","2025-10-05 19:49:56"
"881",288,233,20250628,97,"Mobile","2025-10-03 19:49:56"
"882",228,485,20250813,112,"Smart Speaker","2025-10-06 19:49:56"
"883",18,123,20250125,79,"Smart Speaker","2025-09-27 19:49:56"
"884",250,370,20250618,93,"Desktop","2025-09-30 19:49:56"
"885",219,341,20241231,257,"Desktop","2025-10-04 19:49:56"
"886",288,125,20250905,34,"Smart Speaker","2025-10-03 19:49:56"
"887",455,20,20241102,127,"Mobile","2025-09-28 19:49:56"
"888",216,311,20250727,138,"Smart Speaker","2025-10-02 19:49:56"
"889",334,230,20250312,129,"Smart Speaker","2025-09-30 19:49:56"
"890",74,383,20241229,282,"Mobile","2025-10-04 19:49:56"
"891",245,270,20250604,119,"Desktop","2025-10-03 19:49:56"
"892",257,184,20241209,204,"Mobile","2025-09-30 19:49:56"
"893",142,353,20250621,87,"Mobile","2025-09-29 19:49:56"
"894",249,469,20250330,117,"Smart Speaker","2025-09-28 19:49:56"
"895",61,473,20241107,163,"Desktop","2025-09-30 19:49:56"
"896",318,135,20250926,81,"Desktop","2025-09-30 19:49:56"
"897",149,80,20241211,228,"Smart Speaker","2025-10-05 19:49:56"
"898",34,204,20241008,92,"Desktop","2025-10-04 19:49:56"
"899",77,311,20250827,47,"Desktop","2025-10-03 19:49:56"
"900",327,431,20250701,166,"Smart Speaker","2025-10-02 19:49:56"
"901",216,285,20241013,31,"Desktop","2025-09-28 19:49:56"
"902",496,169,20250921,339,"Mobile","2025-09-27 19:49:56"
"903",135,476,20250509,171,"Mobile","2025-09-29 19:49:56"
"904",78,110,20241031,120,"Smart Speaker","2025-09-27 19:49:56"
"905",390,194,20250907,152,"Smart Speaker","2025-10-01 19:49:56"
"906",434,247,20250701,179,"Smart Speaker","2025-10-05 19:49:56"
"907",194,77,20241027,31,"Smart Speaker","2025-10-01 19:49:56"
"908",191,222,20241016,138,"Smart Speaker","2025-09-29 19:49:56"
"909",417,415,20250517,129,"Desktop","2025-10-05 19:49:56"
"910",396,17,20250127,119,"Desktop","2025-09-29 19:49:56"
"911",107,22,20250408,185,"Smart Speaker","2025-10-05 19:49:56"
"912",395,269,20250910,34,"Smart Speaker","2025-10-07 19:49:56"
"913",406,226,20250910,12,"Mobile","2025-09-27 19:49:56"
"914",99,374,20241013,266,"Desktop","2025-10-04 19:49:56"
"915",294,129,20250515,174,"Desktop","2025-10-07 19:49:56"
"916",437,448,20250308,10,"Desktop","2025-10-07 19:49:56"
"917",180,69,20250530,151,"Smart Speaker","2025-10-06 19:49:56"
"918",384,19,20241121,70,"Desktop","2025-10-04 19:49:56"
"919",137,109,20250823,17,"Mobile","2025-10-03 19:49:56"
"920",203,310,20250226,57,"Desktop","2025-10-05 19:49:56"
"921",404,380,20250707,91,"Smart Speaker","2025-10-06 19:49:56"
"922",151,385,20250929,204,"Mobile","2025-09-27 19:49:56"
"923",284,2,20250202,102,"Desktop","2025-09-28 19:49:56"
"924",290,478,20250124,10,"Mobile","2025-10-03 19:49:56"
"925",494,171,20250216,324,"Smart Speaker","2025-09-27 19:49:56"
"926",26,315,20250926,125,"Smart Speaker","2025-10-07 19:49:56"
"927",33,478,20250430,55,"Smart Speaker","2025-10-01 19:49:56"
"928",218,112,20250227,105,"Desktop","2025-10-05 19:49:56"
"929",390,314,20241229,48,"Mobile","2025-10-06 19:49:56"
"930",405,427,20250922,30,"Mobile","2025-09-27 19:49:56"
"931",72,481,20250307,16,"Desktop","2025-09-27 19:49:56"
"932",299,118,20250418,233,"Desktop","2025-10-01 19:49:56"
"933",455,381,20250720,101,"Mobile","2025-10-05 19:49:56"
"934",23,245,20250923,152,"Mobile","2025-10-02 19:49:56"
"935",280,67,20250712,274,"Smart Speaker","2025-10-03 19:49:56"
"936",196,191,20250627,59,"Desktop","2025-10-07 19:49:56"
"937",72,343,20250706,79,"Smart Speaker","2025-10-04 19:49:56"
"938",220,293,20250930,166,"Mobile","2025-10-01 19:49:56"
"939",432,319,20241210,57,"Desktop","2025-10-03 19:49:56"
"940",209,259,20241009,19,"Desktop","2025-10-03 19:49:56"
"941",59,360,20250310,134,"Mobile","2025-10-03 19:49:56"
"942",363,153,20250629,222,"Smart Speaker","2025-09-28 19:49:56"
"943",421,107,20250922,35,"Mobile","2025-09-29 19:49:56"
"944",119,373,20250420,126,"Desktop","2025-10-04 19:49:56"
"945",264,248,20250307,214,"Mobile","2025-10-07 19:49:56"
"946",445,349,20241024,199,"Mobile","2025-10-03 19:49:56"
"947",408,268,20250215,227,"Desktop","2025-10-04 19:49:56"
"948",343,76,20241023,68,"Smart Speaker","2025-09-30 19:49:56"
"949",59,166,20241123,237,"Smart Speaker","2025-09-29 19:49:56"
"950",211,331,20241105,96,"Mobile","2025-09-28 19:49:56"
"951",303,469,20250912,148,"Smart Speaker","2025-09-29 19:49:56"
"952",399,166,20241021,137,"Mobile","2025-10-04 19:49:56"
"953",2,153,20250904,164,"Desktop","2025-10-02 19:49:56"
"954",333,151,20250222,29,"Desktop","2025-10-03 19:49:56"
"955",155,416,20250828,43,"Desktop","2025-10-06 19:49:56"
"956",399,309,20241113,116,"Smart Speaker","2025-09-28 19:49:56"
"957",474,29,20250614,155,"Desktop","2025-09-30 19:49:56"
"958",194,492,20250619,332,"Desktop","2025-09-29 19:49:56"
"959",411,313,20241215,163,"Smart Speaker","2025-09-27 19:49:56"
"960",441,115,20250401,76,"Desktop","2025-10-02 19:49:56"
"961",308,247,20241112,227,"Desktop","2025-10-01 19:49:56"
"962",223,61,20250118,51,"Desktop","2025-09-28 19:49:56"
"963",25,351,20241230,201,"Mobile","2025-10-05 19:49:56"
"964",270,47,20241008,26,"Desktop","2025-10-07 19:49:56"
"965",293,187,20250601,144,"Mobile","2025-10-02 19:49:56"
"966",359,407,20241110,50,"Smart Speaker","2025-10-04 19:49:56"
"967",478,111,20250726,69,"Mobile","2025-09-28 19:49:56"
"968",399,331,20241122,94,"Smart Speaker","2025-10-05 19:49:56"
"969",349,191,20250129,66,"Desktop","2025-10-01 19:49:56"
"970",204,129,20250603,138,"Smart Speaker","2025-10-03 19:49:56"
"971",199,66,20250103,205,"Smart Speaker","2025-10-06 19:49:56"
"972",490,7,20250108,139,"Smart Speaker","2025-09-30 19:49:56"
"973",378,174,20241012,43,"Smart Speaker","2025-09-27 19:49:56"
"974",313,205,20250311,196,"Mobile","2025-10-05 19:49:56"
"975",38,456,20241228,86,"Desktop","2025-10-03 19:49:56"
"976",116,246,20250619,26,"Mobile","2025-10-02 19:49:56"
"977",84,113,20241110,218,"Smart Speaker","2025-10-04 19:49:56"
"978",420,158,20250525,72,"Desktop","2025-10-03 19:49:56"
"979",38,315,20250225,175,"Mobile","2025-10-05 19:49:56"
"980",260,240,20250102,83,"Smart Speaker","2025-10-04 19:49:56"
"981",441,130,20250720,90,"Desktop","2025-10-01 19:49:56"
"982",103,116,20250102,15,"Desktop","2025-10-01 19:49:56"
"983",59,245,20250527,216,"Desktop","2025-09-30 19:49:56"
"984",80,450,20250826,52,"Mobile","2025-10-07 19:49:56"
"985",242,120,20250805,23,"Mobile","2025-10-02 19:49:56"
"986",96,43,20250714,93,"Smart Speaker","2025-10-05 19:49:56"
"987",196,405,20250518,160,"Smart Speaker","2025-09-27 19:49:56"
"988",373,244,20250429,129,"Mobile","2025-10-01 19:49:56"
"989",372,106,20250507,73,"Desktop","2025-10-07 19:49:56"
"990",487,474,20250928,122,"Smart Speaker","2025-09-27 19:49:56"
"991",110,374,20250412,130,"Desktop","2025-09-27 19:49:56"
"992",487,393,20250912,143,"Mobile","2025-10-03 19:49:56"
"993",350,256,20250227,98,"Mobile","2025-10-02 19:49:56"
"994",197,287,20241102,212,"Mobile","2025-10-04 19:49:56"
"995",498,462,20250501,201,"Smart Speaker","2025-10-05 19:49:56"
"996",421,46,20250925,156,"Desktop","2025-10-07 19:49:56"
"997",290,350,20250611,139,"Desktop","2025-10-02 19:49:56"
"998",493,107,20250429,224,"Desktop","2025-10-02 19:49:56"
"999",379,81,20250221,66,"Desktop","2025-10-05 19:49:56"
"1000",379,42,20241114,15,"Desktop","2025-09-29 19:49:56"
